"relative_path","bytes","mb","extension","last_write","tracked"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf","48444","0.0462",".pdf","2026-08-21 00:59:51","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S7_regulator_correlation_sensitivity.png","589432","0.5621",".png","2026-08-21 00:59:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S1_source_data.csv","15014","0.0143",".csv","2026-08-21 00:59:15","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S2_source_data.csv","26506","0.0253",".csv","2026-08-21 00:59:21","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S3_source_data.csv","4375","0.0042",".csv","2026-08-21 00:59:26","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S4_source_data.csv","5599","0.0053",".csv","2026-08-21 00:59:32","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S5_source_data.csv","4113","0.0039",".csv","2026-08-21 00:59:37","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S6_source_data.csv","6249","0.006",".csv","2026-08-21 00:59:43","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S7_source_data.csv","2110","0.002",".csv","2026-08-21 00:59:47","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\00_RUN_CONTRACT.json","1049","0.001",".json","2026-08-25 23:35:50","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\01_ALL_REPLICATE_METRICS.csv","10466","0.01",".csv","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\02_ALL_STATE_METRICS.csv","17732","0.0169",".csv","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\03_BRANCH_RESOLUTION_SUMMARY.csv","1088","0.001",".csv","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\04_STATE_SUMMARY.csv","1259","0.0012",".csv","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\05_FULL_PIPELINE_RESAMPLING_STATUS.json","1352","0.0013",".json","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_001\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 01:10:16","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_001\01_REPLICATE_METRICS.csv","671","0.0006",".csv","2026-08-26 01:10:11","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_001\02_STATE_METRICS.csv","932","0.0009",".csv","2026-08-26 01:10:11","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_001\03_SELECTED_HVGS.csv","450242","0.4294",".csv","2026-08-25 23:36:01","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_002\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 02:56:47","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_002\01_REPLICATE_METRICS.csv","673","0.0006",".csv","2026-08-26 02:56:41","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_002\02_STATE_METRICS.csv","971","0.0009",".csv","2026-08-26 02:56:41","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_002\03_SELECTED_HVGS.csv","450119","0.4293",".csv","2026-08-26 01:10:35","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_003\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 04:28:22","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_003\01_REPLICATE_METRICS.csv","673","0.0006",".csv","2026-08-26 04:28:18","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_003\02_STATE_METRICS.csv","971","0.0009",".csv","2026-08-26 04:28:18","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_003\03_SELECTED_HVGS.csv","450091","0.4292",".csv","2026-08-26 02:57:06","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_004\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 05:59:07","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_004\01_REPLICATE_METRICS.csv","673","0.0006",".csv","2026-08-26 05:59:01","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_004\02_STATE_METRICS.csv","954","0.0009",".csv","2026-08-26 05:59:01","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_004\03_SELECTED_HVGS.csv","450142","0.4293",".csv","2026-08-26 04:28:37","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_005\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 07:38:37","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_005\01_REPLICATE_METRICS.csv","673","0.0006",".csv","2026-08-26 07:38:33","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_005\02_STATE_METRICS.csv","971","0.0009",".csv","2026-08-26 07:38:33","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_005\03_SELECTED_HVGS.csv","449999","0.4292",".csv","2026-08-26 05:59:25","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_006\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 09:09:57","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_006\01_REPLICATE_METRICS.csv","672","0.0006",".csv","2026-08-26 09:09:52","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_006\02_STATE_METRICS.csv","970","0.0009",".csv","2026-08-26 09:09:52","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_006\03_SELECTED_HVGS.csv","450051","0.4292",".csv","2026-08-26 07:38:52","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_007\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 10:43:22","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_007\01_REPLICATE_METRICS.csv","671","0.0006",".csv","2026-08-26 10:43:16","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_007\02_STATE_METRICS.csv","969","0.0009",".csv","2026-08-26 10:43:16","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_007\03_SELECTED_HVGS.csv","450185","0.4293",".csv","2026-08-26 09:10:12","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_008\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 12:33:16","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_008\01_REPLICATE_METRICS.csv","674","0.0006",".csv","2026-08-26 12:33:10","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_008\02_STATE_METRICS.csv","971","0.0009",".csv","2026-08-26 12:33:10","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_008\03_SELECTED_HVGS.csv","450248","0.4294",".csv","2026-08-26 10:43:41","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_009\00_REPLICATE_STATUS.json","1405","0.0013",".json","2026-08-26 14:11:49","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_009\01_REPLICATE_METRICS.csv","673","0.0006",".csv","2026-08-26 14:11:44","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_009\02_STATE_METRICS.csv","970","0.0009",".csv","2026-08-26 14:11:44","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_009\03_SELECTED_HVGS.csv","450170","0.4293",".csv","2026-08-26 12:33:34","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_010\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 15:47:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_010\01_REPLICATE_METRICS.csv","680","0.0006",".csv","2026-08-26 15:47:44","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_010\02_STATE_METRICS.csv","943","0.0009",".csv","2026-08-26 15:47:44","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_010\03_SELECTED_HVGS.csv","450054","0.4292",".csv","2026-08-26 14:12:08","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_011\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 18:07:27","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_011\01_REPLICATE_METRICS.csv","680","0.0006",".csv","2026-08-26 18:07:22","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_011\02_STATE_METRICS.csv","972","0.0009",".csv","2026-08-26 18:07:22","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_011\03_SELECTED_HVGS.csv","450111","0.4293",".csv","2026-08-26 15:48:09","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_012\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 19:24:40","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_012\01_REPLICATE_METRICS.csv","678","0.0006",".csv","2026-08-26 19:24:35","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_012\02_STATE_METRICS.csv","969","0.0009",".csv","2026-08-26 19:24:35","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_012\03_SELECTED_HVGS.csv","450077","0.4292",".csv","2026-08-26 18:07:46","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_013\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 20:27:25","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_013\01_REPLICATE_METRICS.csv","681","0.0006",".csv","2026-08-26 20:27:21","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_013\02_STATE_METRICS.csv","980","0.0009",".csv","2026-08-26 20:27:21","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_013\03_SELECTED_HVGS.csv","450233","0.4294",".csv","2026-08-26 19:24:53","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_014\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 21:43:16","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_014\01_REPLICATE_METRICS.csv","676","0.0006",".csv","2026-08-26 21:43:12","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_014\02_STATE_METRICS.csv","984","0.0009",".csv","2026-08-26 21:43:12","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_014\03_SELECTED_HVGS.csv","450197","0.4293",".csv","2026-08-26 20:27:41","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_015\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-26 23:33:01","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_015\01_REPLICATE_METRICS.csv","681","0.0006",".csv","2026-08-26 23:32:57","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_015\02_STATE_METRICS.csv","980","0.0009",".csv","2026-08-26 23:32:57","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_015\03_SELECTED_HVGS.csv","450182","0.4293",".csv","2026-08-26 21:43:32","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_016\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-27 00:53:35","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_016\01_REPLICATE_METRICS.csv","679","0.0006",".csv","2026-08-27 00:53:31","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_016\02_STATE_METRICS.csv","982","0.0009",".csv","2026-08-27 00:53:31","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_016\03_SELECTED_HVGS.csv","450185","0.4293",".csv","2026-08-26 23:33:17","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_017\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-27 03:07:57","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_017\01_REPLICATE_METRICS.csv","677","0.0006",".csv","2026-08-27 03:07:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_017\02_STATE_METRICS.csv","986","0.0009",".csv","2026-08-27 03:07:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_017\03_SELECTED_HVGS.csv","450154","0.4293",".csv","2026-08-27 00:53:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_018\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-27 04:23:08","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_018\01_REPLICATE_METRICS.csv","681","0.0006",".csv","2026-08-27 04:23:03","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_018\02_STATE_METRICS.csv","982","0.0009",".csv","2026-08-27 04:23:03","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_018\03_SELECTED_HVGS.csv","450078","0.4292",".csv","2026-08-27 03:08:17","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_019\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-27 05:56:22","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_019\01_REPLICATE_METRICS.csv","680","0.0006",".csv","2026-08-27 05:56:18","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_019\02_STATE_METRICS.csv","983","0.0009",".csv","2026-08-27 05:56:18","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_019\03_SELECTED_HVGS.csv","450197","0.4293",".csv","2026-08-27 04:23:26","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_020\00_REPLICATE_STATUS.json","1406","0.0013",".json","2026-08-27 07:50:51","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_020\01_REPLICATE_METRICS.csv","679","0.0006",".csv","2026-08-27 07:50:46","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_020\02_STATE_METRICS.csv","983","0.0009",".csv","2026-08-27 07:50:46","True"
"phase17_v7\round6_q1_robustness\20260825_full_pipeline_identity_resampling\replicate_020\03_SELECTED_HVGS.csv","450155","0.4293",".csv","2026-08-27 05:56:37","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\01_OVERLAP_DEPLETION_RESULTS.csv","12343","0.0118",".csv","2026-08-25 17:35:58","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\02_ULM_LEAVE_ONE_TARGET.csv","67001","0.0639",".csv","2026-08-25 17:35:58","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\03_ULM_LEAVE_ONE_TARGET_SUMMARY.csv","1306","0.0012",".csv","2026-08-25 17:35:58","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\04_METHOD_SUMMARY.csv","474","0.0005",".csv","2026-08-25 17:35:58","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\05_OVERLAP_DEPLETION_STATUS.json","3536","0.0034",".json","2026-08-25 17:35:58","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\06_SUPPLEMENTARY_FIGURE_S8_STATUS.json","588","0.0006",".json","2026-08-25 17:38:59","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md","3717","0.0035",".md","2026-08-25 23:32:53","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\figures\Supplementary_Figure_S8_overlap_depletion.pdf","49826","0.0475",".pdf","2026-08-25 17:38:59","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\figures\Supplementary_Figure_S8_overlap_depletion.png","562614","0.5366",".png","2026-08-25 17:38:59","True"
"phase17_v7\round6_q1_robustness\20260825_overlap_depletion\source_data\Supplementary_Figure_S8_source_data.csv","8005","0.0076",".csv","2026-08-25 17:38:57","True"
"phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\01_RECOMPUTED_BRANCH_SUMMARY.csv","1088","0.001",".csv","2026-08-27 10:18:01","True"
"phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\02_RECOMPUTED_STATE_SUMMARY.csv","1258","0.0012",".csv","2026-08-27 10:18:01","True"
"phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\03_BOUNDARY_EXCHANGE.csv","3200","0.0031",".csv","2026-08-27 10:18:01","True"
