"relative_path","bytes","mb","extension","last_write","tracked"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_INPUT_FREEZE_SUMMARY.md","442","0.0004",".md","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.csv","1111","0.0011",".csv","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\00_input_manifest.json","1243","0.0012",".json","2026-08-06 13:22:34","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\01_METADATA_HIERARCHY_SUMMARY.md","560","0.0005",".md","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\01_sample_manifest.csv","94420","0.09",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\02_donor_manifest.csv","101039","0.0964",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\02_RAW_COUNT_QC_SUMMARY.md","511","0.0005",".md","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\03_library_manifest.csv","73998","0.0706",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\04_cohort_disease_common_support.csv","564","0.0005",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\05_repeated_donor_manifest.csv","6291","0.006",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\06_metadata_conflicts.csv","50","0",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\07_sample_library_manifest.csv","168475","0.1607",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\08_sample_cohort_manifest.csv","31350","0.0299",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\09_relationship_flags.csv","86029","0.082",".csv","2026-08-06 13:42:15","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\10_per_cell_raw_qc.csv.gz","8634665","8.2347",".gz","2026-08-06 13:42:23","False"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\11_sample_qc_summary.csv","252509","0.2408",".csv","2026-08-06 13:42:25","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\12_library_qc_summary.csv","82510","0.0787",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\13_sample_qc_candidate_thresholds.csv","78322","0.0747",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\14_library_qc_candidate_thresholds.csv","25788","0.0246",".csv","2026-08-06 13:42:26","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\15_strict_common_support_reaudit.csv","141","0.0001",".csv","2026-08-10 18:08:51","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\16_STRICT_COMMON_SUPPORT_ERRATUM.md","1243","0.0012",".md","2026-08-10 18:08:51","True"
"phase17_v7\gateC1\20260806_134213_hotfix_v1_1\WORKFLOW_GATE_C1_HOTFIX_V1_1.md","435","0.0004",".md","2026-08-06 13:42:26","True"
"phase17_v7\gateC2A\_LATEST_GATE_C2A.txt","78","0.0001",".txt","2026-08-10 16:57:28","True"
"phase17_v7\gateC2A\_RUNNING_GATE_C2A.txt","78","0.0001",".txt","2026-08-10 16:40:12","False"
"phase17_v7\gateC2A\20260810_164012_smoke\00_config.json","509","0.0005",".json","2026-08-10 16:40:25","True"
"phase17_v7\gateC2A\20260810_164012_smoke\01_qc_decisions.csv.gz","9253526","8.8249",".gz","2026-08-10 16:40:22","False"
"phase17_v7\gateC2A\20260810_164012_smoke\02_qc_retention_summary.csv","483","0.0005",".csv","2026-08-10 16:40:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\03_protected_outcome_metadata.csv.gz","327906","0.3127",".gz","2026-08-10 16:40:23","False"
"phase17_v7\gateC2A\20260810_164012_smoke\04_smoke_selection_summary.csv","106767","0.1018",".csv","2026-08-10 16:40:23","True"
"phase17_v7\gateC2A\20260810_164012_smoke\05_smoke_raw_counts.h5ad","39699710","37.8606",".h5ad","2026-08-10 16:40:25","False"
"phase17_v7\gateC2A\20260810_164012_smoke\06_scrublet_library_summary.csv","7811","0.0074",".csv","2026-08-10 16:53:36","True"
"phase17_v7\gateC2A\20260810_164012_smoke\07_batch_mixing_metrics.csv","699","0.0007",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\08_cluster_coverage.csv","3335","0.0032",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\09_marker_scores_by_cluster.csv","2718","0.0026",".csv","2026-08-10 16:57:06","True"
"phase17_v7\gateC2A\20260810_164012_smoke\10_ranked_markers_r06.csv","11495323","10.9628",".csv","2026-08-10 16:57:18","False"
"phase17_v7\gateC2A\20260810_164012_smoke\11_smoke_cell_assignments.csv.gz","2074404","1.9783",".gz","2026-08-10 16:57:18","False"
"phase17_v7\gateC2A\20260810_164012_smoke\12_smoke_reclustered_hvg.h5ad","28801798","27.4675",".h5ad","2026-08-10 16:57:27","False"
"phase17_v7\gateC2A\20260810_164012_smoke\13_GATE_C2A_SUMMARY.json","295","0.0003",".json","2026-08-10 16:57:27","True"
"phase17_v7\gateC2A\20260810_164012_smoke\14_resolution_stability_posthoc.csv","381","0.0004",".csv","2026-08-10 17:02:37","True"
"phase17_v7\gateC2A\20260810_164012_smoke\15_protected_disease_balance_posthoc.csv","688","0.0007",".csv","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\16_GATE_C2A_DECISION.md","2083","0.002",".md","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\17_GATE_C2A_DECISION.json","803","0.0008",".json","2026-08-10 17:02:38","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_leiden_harmony_r0_6.png","476252","0.4542",".png","2026-08-10 16:57:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_library_uuid.png","1198052","1.1426",".png","2026-08-10 16:57:24","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\harmony_Processing_Cohort.png","583000","0.556",".png","2026-08-10 16:57:22","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\marker_dotplot_r06.png","192694","0.1838",".png","2026-08-10 16:57:25","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_leiden_harmony_r0_6.png","685192","0.6535",".png","2026-08-10 16:57:19","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_library_uuid.png","1362539","1.2994",".png","2026-08-10 16:57:21","True"
"phase17_v7\gateC2A\20260810_164012_smoke\figures\unintegrated_Processing_Cohort.png","689684","0.6577",".png","2026-08-10 16:57:19","True"
"phase17_v7\gateC2B1\_CURRENT_GATE_C2B1.txt","146","0.0001",".txt","2026-08-10 17:31:58","True"
"phase17_v7\gateC2B1\_LATEST_GATE_C2B1.txt","66","0.0001",".txt","2026-08-12 17:53:01","True"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\05_full_library_doublet_summary.csv","311","0.0003",".csv","2026-08-10 19:13:37","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\06_full_cell_doublet_scores.csv.gz","7060","0.0067",".gz","2026-08-10 19:13:37","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\07_GATE_C2B1_DOUBLET_REVIEW.json","808","0.0008",".json","2026-08-10 19:13:39","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\08_GATE_C2B1_DOUBLET_REVIEW.md","949","0.0009",".md","2026-08-10 19:13:39","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\10_residual_doublet_cell_diagnostics.csv.gz","18292","0.0174",".gz","2026-08-10 19:13:26","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\11_residual_doublet_module_coverage.csv","289","0.0003",".csv","2026-08-10 19:13:26","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\12_residual_doublet_group_summary.csv","1364","0.0013",".csv","2026-08-10 19:13:26","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\13_residual_doublet_score_correlations.csv","534","0.0005",".csv","2026-08-10 19:13:26","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\14_residual_doublet_library_review.csv","331","0.0003",".csv","2026-08-10 19:13:26","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\15_GATE_C2B1_RESIDUAL_DOUBLET_ASSESSMENT.md","1110","0.0011",".md","2026-08-10 19:13:30","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\doublet_score_checkpoints\library_358d427f5a37.csv.gz","7085","0.0068",".gz","2026-08-10 19:13:17","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\doublet_score_checkpoints\library_358d427f5a37.summary.json","314","0.0003",".json","2026-08-10 19:13:17","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\figures\full_library_doublet_diagnostics.pdf","14713","0.014",".pdf","2026-08-10 19:13:39","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\figures\full_library_doublet_diagnostics.png","64150","0.0612",".png","2026-08-10 19:13:38","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\figures\residual_doublet_multimetric_review.pdf","20802","0.0198",".pdf","2026-08-10 19:13:30","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\figures\residual_doublet_multimetric_review.png","188893","0.1801",".png","2026-08-10 19:13:28","False"
"phase17_v7\gateC2B1\_software_tests\residual_checkpoint_review_20260810\input_one_complete_library.h5ad","4046273","3.8588",".h5ad","2026-08-10 19:13:06","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\00_full_config.json","527","0.0005",".json","2026-08-10 17:07:33","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\01_full_qc_decisions.csv.gz","9148865","8.725",".gz","2026-08-10 17:07:05","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\02_full_qc_retention_summary.csv","485","0.0005",".csv","2026-08-10 17:07:05","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\03_protected_outcome_metadata.csv.gz","2347716","2.239",".gz","2026-08-10 17:07:09","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\04_full_raw_counts.h5ad","270671628","258.1326",".h5ad","2026-08-10 17:07:33","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\05_full_library_doublet_summary.csv","11524","0.011",".csv","2026-08-10 19:59:29","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\06_full_cell_doublet_scores.csv.gz","2052079","1.957",".gz","2026-08-10 19:59:31","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\07_GATE_C2B1_DOUBLET_REVIEW.json","795","0.0008",".json","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\08_GATE_C2B1_DOUBLET_REVIEW.md","957","0.0009",".md","2026-08-10 19:59:32","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\09_GATE_C2B1_PREPARATION_STATUS.md","1824","0.0017",".md","2026-08-10 17:31:58","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\10_residual_doublet_cell_diagnostics.csv.gz","7454208","7.1089",".gz","2026-08-10 19:59:50","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\11_residual_doublet_module_coverage.csv","289","0.0003",".csv","2026-08-10 19:59:50","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\12_residual_doublet_group_summary.csv","1439","0.0014",".csv","2026-08-10 19:59:50","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\13_residual_doublet_score_correlations.csv","567","0.0005",".csv","2026-08-10 19:59:51","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\14_residual_doublet_library_review.csv","13495","0.0129",".csv","2026-08-10 19:59:51","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\15_GATE_C2B1_RESIDUAL_DOUBLET_ASSESSMENT.md","1139","0.0011",".md","2026-08-10 19:59:55","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\16_GATE_C2B1_DECISION.md","1890","0.0018",".md","2026-08-12 16:18:37","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\17_GATE_C2B1_DECISION.json","2244","0.0021",".json","2026-08-12 16:18:37","True"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_02e222c51c75.csv.gz","24037","0.0229",".gz","2026-08-10 19:58:35","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_02e222c51c75.summary.json","316","0.0003",".json","2026-08-10 19:58:35","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_075d34e5715b.csv.gz","26069","0.0249",".gz","2026-08-10 19:53:30","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_075d34e5715b.summary.json","317","0.0003",".json","2026-08-10 19:53:30","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_077061110fae.csv.gz","22295","0.0213",".gz","2026-08-10 19:53:25","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_077061110fae.summary.json","318","0.0003",".json","2026-08-10 19:53:25","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_09f0e587e3d2.csv.gz","24243","0.0231",".gz","2026-08-10 19:56:59","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_09f0e587e3d2.summary.json","317","0.0003",".json","2026-08-10 19:56:59","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0c6a4da41f33.csv.gz","18568","0.0177",".gz","2026-08-10 19:58:26","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0c6a4da41f33.summary.json","314","0.0003",".json","2026-08-10 19:58:26","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0f19ab003f3b.csv.gz","22095","0.0211",".gz","2026-08-10 19:55:06","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0f19ab003f3b.summary.json","317","0.0003",".json","2026-08-10 19:55:06","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0fbe85f06046.csv.gz","20596","0.0196",".gz","2026-08-10 19:53:30","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_0fbe85f06046.summary.json","317","0.0003",".json","2026-08-10 19:53:30","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_10d4288a3a67.csv.gz","19815","0.0189",".gz","2026-08-10 19:53:32","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_10d4288a3a67.summary.json","314","0.0003",".json","2026-08-10 19:53:32","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_128db2cb48a0.csv.gz","22733","0.0217",".gz","2026-08-10 19:58:23","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_128db2cb48a0.summary.json","315","0.0003",".json","2026-08-10 19:58:23","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_1375407dde73.csv.gz","18025","0.0172",".gz","2026-08-10 19:53:22","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_1375407dde73.summary.json","315","0.0003",".json","2026-08-10 19:53:22","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_1622b4c38654.csv.gz","26443","0.0252",".gz","2026-08-10 19:54:49","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_1622b4c38654.summary.json","316","0.0003",".json","2026-08-10 19:54:49","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_188b504558b0.csv.gz","17441","0.0166",".gz","2026-08-10 19:53:22","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_188b504558b0.summary.json","316","0.0003",".json","2026-08-10 19:53:22","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_20a2ec79ccde.csv.gz","31406","0.03",".gz","2026-08-10 19:54:35","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_20a2ec79ccde.summary.json","314","0.0003",".json","2026-08-10 19:54:35","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_218c837a9ab1.csv.gz","25615","0.0244",".gz","2026-08-10 19:58:40","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_218c837a9ab1.summary.json","316","0.0003",".json","2026-08-10 19:58:40","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2199204b296b.csv.gz","21548","0.0205",".gz","2026-08-10 19:58:05","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2199204b296b.summary.json","315","0.0003",".json","2026-08-10 19:58:05","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_221c70b9d3cd.csv.gz","22783","0.0217",".gz","2026-08-10 19:53:37","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_221c70b9d3cd.summary.json","316","0.0003",".json","2026-08-10 19:53:37","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_22f56aa6cd62.csv.gz","19109","0.0182",".gz","2026-08-10 19:54:07","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_22f56aa6cd62.summary.json","315","0.0003",".json","2026-08-10 19:54:07","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_230d22026d8d.csv.gz","21225","0.0202",".gz","2026-08-10 19:54:10","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_230d22026d8d.summary.json","317","0.0003",".json","2026-08-10 19:54:10","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_253859ca1285.csv.gz","20327","0.0194",".gz","2026-08-10 19:58:44","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_253859ca1285.summary.json","315","0.0003",".json","2026-08-10 19:58:44","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2798751dce7e.csv.gz","22171","0.0211",".gz","2026-08-10 19:55:39","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2798751dce7e.summary.json","315","0.0003",".json","2026-08-10 19:55:39","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2d62433cacfe.csv.gz","23660","0.0226",".gz","2026-08-10 19:59:29","False"
"phase17_v7\gateC2B1\20260810_171000_full_library_doublets\doublet_score_checkpoints\library_2d62433cacfe.summary.json","317","0.0003",".json","2026-08-10 19:59:29","False"
